Maternal ID,Pair ID,Thelier Stage,Day of Gestation,Slide ID,Process # ,ROI Label,Cyto Lining Decidual Vasculature?,>90% Cyto Coverage?,ZO-1 Collar?,"Has ""classic"" collar?",Vasculature+Collar Area,Vasculature Area,Collar Area,Mcherry Collar Intensity V+BA_Int,Mcherry Collar Intensity V+BA_Raw,Mcherry Collar Intensity VA_Int,Mcherry Collar Intensity VA_Raw,Mcherry Collar Intensity BA_Int,Mcherry Collar Intensity BA_Raw,GFP Collar Intensity V+BA_Int,GFP Collar Intensity V+BA_Raw,GFP Collar Intensity VA_Int,GFP Collar Intensity VA_Raw,GFP Collar Intensity BA_Int,GFP Collar Intensity BA_Int,Notes/Observations,
KG5H2,KCSUK5F,22,16.5,1.7D,1993,V3,1,0,1,1,102513.34,33702.438,68810.902,14844343.6,35220392,1274515.593,3023976,13569828.01,32196416,6389102.544,15159087,320647.319,760783,6068455.225,14398304,*Borders JZ *large band *CONTINUATION of vasculature that crosses all three zones,
KG5H2,KCSUK5F,22,16.5,1.7D,1994,V1,1,1,1,1,98803.981,19271.301,79532.68,18214795.23,43217285,920578.876,2184209,17294216.35,41033076,7745663.622,18377728,423703.512,1005299,7321960.11,17372429,*Borders JZ *large band,*could be more vasculature but it looks pretty glandular (none have bands so shouldn't effect outcomes)
KG5H2,KCSUK5F,22,16.5,5.7D,2120,V1,0,0,1,0,28155.891,12292.177,15863.714,3156563.536,7489412,344348.271,817017,2812215.265,6672395,1035250.365,2456284,75941.333,180182,959309.032,2276102,Borders JZ,
KG5H2,KCSUK5F,22,16.5,5.7D,2120,V2,1,1,1,1,284809.291,45689.892,239119.399,41149526.67,97633314,1428538.906,3389419,39720987.77,94243895,16711743.77,39651074,510894.726,1212173,16200849.05,38438901,*Borders JZ *large *nice classic band,
KG5H2,KCSUK5F,22,16.5,5.7D,2120,V3,1,1,0,0,,3606.099,0,,,,,0,0,,,,,0,0,*probably an edge piece to a piece of vasculature *near spot that looks like a band w/out any black space,
KG5H2,KCSUK5F,22,16.5,5.7D,2120,V4,1,1,0,0,,18596.949,0,,,,,0,0,,,,,0,0,*probably an edge piece to a piece of vasculature *near spot that looks like a band w/out any black space,
KG5H2,KCSUK5F,22,16.5,5.7D,2120,V5,1,1,1,1,94918.026,6039.667,88878.359,16222698.48,38490742,218258.734,517851,16004439.75,37972891,7837499.858,18595623,129832.613,308047,7707667.245,18287576,*Borders JZ *large *nice classic band *lots of cyto clumps in band,
KG5H2,KCSUK5F,22,16.5,5.7D,2121,V1,1,1,1,1,95989.825,4340.3,91649.525,19010627.79,45105515,307955.588,730670,18702672.21,44374845,8573063.879,20340857,98081.16,232712,8474982.719,20108145,*Oblong *borders decidua *classic band,
KG5H2,KCSUK5F,22,16.5,5.7D,2121,V2,1,1,1,1,70051.288,537.374,69513.914,12684179.31,30095084,39957.898,94806,12644221.42,30000278,5856932.427,13896435,47033.539,111594,5809898.888,13784841,*very small black space w/ large band *borders decidua *classic band,
KG5H2,KCSUK5F,22,16.5,5.7D,2121,V3,1,0,0,0,,1679.559,0,,,,,0,0,,,,,0,0,*upper part of decidua *thick cyto,
KG5H2,KCSUK5F,22,16.5,5.7D,2121,V4,1,0,1,0,50428.059,18079.383,32348.676,6863398.489,16284424,722138.933,1713381,6141259.556,14571043,2829208.098,6712713,309394.909,734085,2519813.189,5978628,*weird shape could be gland but looks like vasculature w/ band on dapi,
KG5H2,KCSUK5F,22,16.5,5.7D,2121,V5,1,0,0,0,,6880.079,0,,,,,0,0,,,,,0,0,*Oblong *borders decidua,
KG5H2,KCSUK5F,22,16.5,5.7D,2133,V1,1,1,1,1,193955.502,37192.211,156763.291,26951782.75,63947075,1333620.88,3164212,25618161.87,60782863,12669312.8,30059811,531354.572,1260717,12137958.23,28799094,*CHECK if in decidua or not ,
KG5H2,KCSUK5F,22,16.5,5.7D,2133,V2,1,1,1,1,205880.578,2950.291,202930.287,34007669.18,80688205,162112.589,384636,33845556.6,80303569,18618618.84,44175416,114547.155,271780,18504071.68,43903636,*oblong *borders decidua * classic band ,
KG5H2,KCSUK5F,22,16.5,5.7D,2133,V3,1,1,0,0,,2256.13,0,,,,,0,0,,,,,0,0,*probable edge piece *near large smear of cyto in middle of decidua ,
KG5H2,KCSUK5F,22,16.5,5.7D,2133,V4,0,0,1,0,4951.431,2347.589,2603.842,513445.885,1218226,92866.31,220339,420579.575,997887,23529.835,55828,6539.109,15515,16990.726,40313,*good example of cuboidal,
KG5H2,KCSUK5F,22,16.5,5.7D,2133,V5,0,0,0,0,,1615.074,0,,,,,0,0,,,,,0,0,*kind of cuboidal ,
KG4P1,KCSUKP,22,16.5,2.6E,2014,V1,1,0,0,0,,651.593,0,,,,,0,0,,,,,0,0,*Weird probable edge piece *small black space w/ large clumps of cyto near,
KG4P1,KCSUKP,22,16.5,2.6E,2014,V2,1,0,1,0,35557.328,6380.215,29177.113,5191450.461,12317481,228049.064,541080,4963401.397,11776401,1814860.966,4306025,69068.841,163876,1745792.125,4142149,*took measurement of inner band (confirmed w/ dapi),
KG4P1,KCSUKP,22,16.5,2.6E,2014,V3,0,0,1,0,11808.75,1643.734,10165.016,1948927.247,4624117,54088.528,128333,1894838.719,4495784,386920.97,918027,8730.754,20715,378190.216,897312,*Band confirmed w/ dapi,
KG4P1,KCSUKP,22,16.5,2.6E,2016,V1,0,0,0,0,,1811.9,0,,,,,0,0,,,,,0,0,*near top of decidua *kind of cuboidal but not as clear as others,
KG4P1,KCSUKP,22,16.5,2.6E,2016,V2,0,0,0,0,,3687.442,0,,,,,0,0,,,,,0,0,*near top of decidua *kind of cuboidal but not as clear as others,
KG4P1,KCSUKP,22,16.5,2.6E,2016,V3,0,0,0,0,,1452.386,0,,,,,0,0,,,,,0,0,*near top of decidua *kind of cuboidal but not as clear as others,
KG4P1,KCSUKP,22,16.5,2.6E,2016,V4,0,0,0,0,,4556.935,0,,,,,0,0,,,,,0,0,*near top of decidua *kind of cuboidal but not as clear as others,
KG4P1,KCSUKP,22,16.5,2.6E,2016,V5,0,0,0,0,,1382.422,0,,,,,0,0,,,,,0,0,*near top of decidua *kind of cuboidal but not as clear as others,
KG4P1,KCSUKP,22,16.5,2.6E,2017,V1,0,0,0,0,,458.138,0,,,,,0,0,,,,,0,0,*Near top of decidua,
KG4P1,KCSUKP,22,16.5,2.6E,2017,V2,0,0,0,0,,3946.646,0,,,,,0,0,,,,,0,0,*Near top of decidua,
KG4P1,KCSUKP,22,16.5,2.6E,2017,V3,1,0,0,0,,847.998,0,,,,,0,0,,,,,0,0,*No clear band,
KG4P1,KCSUKP,22,16.5,2.6E,2017,V4,0,0,1,0,3987.529,681.939,3305.59,652954.187,1549230,43751.551,103807,609202.636,1445423,36777.485,87260,2927.11,6945,33850.375,80315,*oblong *all red *band confirmed with dapi (measured inner band only) ,
KG4P1,KCSUKP,22,16.5,3.6D,2144,V1,1,0,Jan-00,0,171227.303,39508.19,131719.113,22037948.77,52288280,1357440.265,3220727,20680508.51,49067553,3020985.442,7167733,199231.465,472706,2821753.977,6695027,*Oblong/irregular *has a band but there is dapi separation b/w vasculature and ZO in some places took measurement anyway,
KG4P1,KCSUKP,22,16.5,3.6D,2144,V2,1,0,1,0,40911.264,7729.341,33181.923,6163539.311,14623905,278365.434,660463,5885173.877,13963442,1376088.211,3264972,44896.264,106523,1331191.947,3158449,*oblong *borders decidua * continuation,*Really interesting placenta w/ lots of ZO vasculature bands w/ no black space
KG4P1,KCSUKP,22,16.5,3.6D,2144,V3,1,0,1,0,33109.008,8630.444,24478.564,4842995.807,11490721,348057.208,825817,4494938.599,10664904,1200596.052,2848591,58463.388,138713,1142132.664,2709878,*oblong *borders decidua * continuation,
KG4P1,KCSUKP,22,16.5,3.6D,2144,V4,1,0,1,0,12317.465,3123.937,9193.528,1822946.45,4325209,109429.243,259637,1713517.207,4065572,621529.795,1474671,18334.373,43501,603195.422,1431170,*propable continuation *messy band- confirmed w/ dapi,
KG4P1,KCSUKP,22,16.5,3.6D,2144,V5,1,1,1,1,23378.527,1678.716,21699.811,4615798.534,10951662,82151.274,194916,4533647.26,10756746,1850838.501,4391387,31791.493,75430,1819047.008,4315957,*oblong *classic band *smaller,
KG4P1,KCSUKP,22,16.5,3.6D,2145,V1,0,0,1,0,43089.421,5902.689,37186.732,5729356.365,13593742,184008.806,436588,5545347.559,13157154,408632.583,969541,18058.731,42847,390573.852,926694,*continuation of other vasculature *cuboidal,
KG4P1,KCSUKP,22,16.5,3.6D,2145,V2,1,0,1,0,16482.854,7656.427,8826.427,1593645.619,3781159,200843.167,476530,1392802.452,3304629,394630.501,936319,30412.864,72159,364217.637,864160,*continuation of other vasculature *cuboidal,
KG4P1,KCSUKP,22,16.5,3.6D,2145,V3,1,0,1,0,9126.936,4037.684,5089.252,1088322.728,2582206,141523.351,335785,946799.377,2246421,426633.994,1012252,27890.365,66174,398743.629,946078,*continuation of other vasculature *cuboidal,
KG4P1,KCSUKP,22,16.5,3.6D,2145,V4,1,0,1,0,23902.415,2197.545,21704.87,4360329.043,10345523,77020.718,182743,4283308.325,10162780,1005818.262,2386452,20195.163,47916,985623.099,2338536,*Confirmed w/ dapi ,
KG4P1,KCSUKP,22,16.5,3.6D,2145,V5,1,0,1,1,187600.996,53772.425,133828.571,30324443.73,71949210,1962096.081,4655362,28362347.64,67293848,9760075.949,23157218,759541.879,1802125,9000534.07,21355093,Dives into JZ *oblong ,
KG4P1,KCSUKP,22,16.5,3.6D,2148,V1,0,0,0,0,,4944.688,0,,,,,0,0,,,,,0,0,,
KG4P1,KCSUKP,22,16.5,3.6D,2148,V2,1,0,1,1,35582.195,3962.241,31619.954,6181899.814,14667468,173244.88,411049,6008654.934,14256419,2575990.945,6111918,73060.163,173346,2502930.782,5938572,*distorted by fiber thing ,
KG4P1,KCSUKP,22,16.5,3.6D,2148,V3,1,0,1,1,138920.773,41098.818,97821.955,18595388.24,44120298,1169239.095,2774192,17426149.15,41346106,7741320.372,18367423,479089.325,1136710,7262231.047,17230713,*oblong *good band,
KG4P1,KCSUKP,22,16.5,3.6D,2148,V4,1,1,1,1,59641.818,17810.907,41830.911,8741551.205,20740618,546419.18,1296460,8195132.025,19444158,3425952.92,8128578,211548.087,501929,3214404.833,7626649,,
KG4P1,KCSUKP,22,16.5,3.6D,2148,V5,1,1,1,1,45844.15,561.82,45282.33,9698918.524,23012113,39205.996,93022,9659712.528,22919091,3176992.615,7537883,17238.972,40902,3159753.643,7496981,*oblong/edge piece *very small black piece,
KG4M1,KCSUKM,22.5,17.5,1.7D,2000,V1,1,1,1,1,46961.889,18539.207,28422.682,6538718.544,15514073,862169.858,2045625,5676548.686,13468448,2512276.46,5960746,2512276.46,5960746,0,0,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7D,2000,V2,1,1,1,1,29938.71,8732.018,21206.692,4320627.82,10251326,356724.32,846381,3963903.5,9404945,2147371.827,5094956,141718.071,336247,2005653.756,4758709,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7D,2000,V3,1,1,1,1,340732.057,174626.459,166105.598,39596908.64,93949499,7910540.212,18768922,31686368.43,75180577,15429674.17,36609175,2356510.79,5591169,13073163.38,31018006,*Border JZ *decent band *big,
KG4M1,KCSUKM,22.5,17.5,1.7D,2002,V1,1,1,1,1,54624.216,20165.66,34458.556,4835701.423,11473414,532813.702,1264179,4302887.721,10209235,2006164.156,4759920,280701.643,666006,1725462.513,4093914,,
KG4M1,KCSUKM,22.5,17.5,1.7D,2002,V2,1,1,1,1,34044.672,7206.296,26838.376,3337104.064,7917771,173739.686,412223,3163364.378,7505548,1858563.205,4409715,108626.343,257732,1749936.862,4151983,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7D,2002,V3,1,1,1,1,69385.786,22882.457,46503.329,8373486.809,19867331,1026948.246,2436586,7346538.563,17430745,3467342.974,8226782,399946.504,948932,3067396.47,7277850,*Border JZ *decent band ,
KG4M1,KCSUKM,22.5,17.5,1.7D,2003,V1,1,1,1,1,57696.312,7368.562,50327.75,7847700.279,18619825,189629.953,449925,7658070.326,18169900,3929762.733,9323941,130950.773,310700,3798811.96,9013241,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7E,2212,V1,1,1,1,1,54655.405,22355.198,32300.207,7177993.075,17030846,767218.958,1820340,6410774.117,15210506,2425569.937,5755022,343250.341,814412,2082319.596,4940610,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7E,2212,V2,1,1,1,1,30289.795,8748.034,21541.761,4069365.867,9655170,258947.883,614392,3810417.984,9040778,2060615.148,4889113,123794.631,293721,1936820.517,4595392,DECENT BAND\,
KG4M1,KCSUKM,22.5,17.5,1.7E,2212,V3,1,1,1,1,99583.701,36891.281,62692.42,12898650.72,30603949,1378411.354,3270484,11520239.36,27333465,5256672.965,12472231,529234.999,1255688,4727437.966,11216543,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7E,2212,V4,0,0,0,0,,1884.814,0,,,,,0,0,,,,,0,0,,
KG4M1,KCSUKM,22.5,17.5,1.7E,2213,V1,1,1,1,1,73393.546,19123.786,54269.76,11399394.6,27046743,713693.514,1693343,10685701.09,25353400,5165897.991,12256854,373711.674,886686,4792186.317,11370168,*Border JZ *decent band,*Pretty much all KCSUKM's look the same (so far) *also glandular tissue present
KG4M1,KCSUKM,22.5,17.5,1.7E,2213,V2,1,1,1,1,36239.267,6140.398,30098.869,5833148.867,13840005,237361.447,563175,5595787.42,13276830,3132299.078,7431841,180162.891,427463,2952136.187,7004378,DECENT BAND,
KG4M1,KCSUKM,22.5,17.5,1.7E,2213,V3,1,1,1,1,109467.597,38239.143,71228.454,16503095.4,39156025,1424811.845,3380576,15078283.56,35775449,7378907.891,17507546,840174.596,1993438,6538733.295,15514108,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7E,2215,V1,0,0,1,0,2319.772,610.71,1709.062,361972.466,858833,25434.037,60346,336538.429,798487,16583.164,39346,1881.443,4464,14701.721,34882,*Cuboidal,
KG4M1,KCSUKM,22.5,17.5,1.7E,2215,V2,1,1,1,1,38328.916,7829.651,30499.265,5502156.563,13054677,280560.872,665672,5221595.691,12389005,2799960.599,6643319,186144.817,441656,2613815.782,6201663,*Border JZ *decent band,
KG4M1,KCSUKM,22.5,17.5,1.7E,2215,V3,1,0,1,0,6998.933,2538.515,4460.418,714060.193,1694213,59219.927,140508,654840.266,1553705,85525.564,202922,7640.832,18129,77884.732,184793,,
KG4M1,KCSUKM,22.5,17.5,1.7E,2215,V4,1,0,0,0,,1916.425,0,,,,,0,0,,,,,0,0,,
KG4M1,KCSUKM,22.5,17.5,2.7E,2135,V1,1,1,1,1,117529.478,13019.213,104510.265,23877401.68,56652653,584960.095,1387904,23292441.59,55264749,9730039.879,23085953,202883.925,481372,9527155.954,22604581,*Borders JZ *large band *good example ,
KG4M1,KCSUKM,22.5,17.5,2.7E,2136,V1,1,1,1,1,102781.395,7872.219,94909.176,21575919.3,51192047,325555.339,772428,21250363.96,50419619,8490407.263,20144742,126719.213,300660,8363688.05,19844082,*Large band very pink,
KG4M1,KCSUKM,22.5,17.5,2.7E,2137,V1,1,0,1,0,8038.7,3028.263,5010.437,1014400.237,2406814,120787.021,286585,893613.216,2120229,462450.526,1097232,32282.084,76594,430168.442,1020638,*Weird band-should be bigger but there is a large separtation b/w inner and outer band,
KG4M1,KCSUKM,22.5,17.5,2.7E,2137,V2,0,0,0,0,,445.072,0,,,,,0,0,,,,,0,0,*kind of cuboidal ,
KG4M1,KCSUKM,22.5,17.5,2.7E,2137,V3,0,0,0,0,,1312.037,0,,,,,0,0,,,,,0,0,*kind of cuboidal,
KG4M1,KCSUKM,22.5,17.5,2.7E,2137,V4,0,0,0,0,,960.109,0,,,,,0,0,,,,,0,0,*kind of cuboidal,
KG4M1,KCSUKM,22.5,17.5,2.7E,2137,V5,0,0,0,0,,1184.331,0,,,,,0,0,,,,,0,0,*kind of cuboidal,
KG5P2,KCSUK5K,23,18.5,2.8D,2141,V1,1,0,1,0,212055.537,144941.896,67113.641,17332242.65,41123299,5624287.231,13344450,11707955.42,27778849,2070831.163,4913352,732156.856,1737150,1338674.307,3176202,confirmed with dapi,
KG5P2,KCSUK5K,23,18.5,2.8D,2141,V2,1,0,1,0,72822.033,19095.126,53726.907,9862496.986,23400227,851932.77,2021336,9010564.216,21378891,1308448.575,3104487,171444.36,406777,1137004.215,2697710,confirmed with dapi,
KG5P2,KCSUK5K,23,18.5,2.8D,2141,V3,0,0,1,0,56038.67,21405.626,34633.044,6643940.672,15763728,748030.686,1774813,5895909.986,13988915,473318.977,1123019,86744.456,205814,386574.521,917205,confirmed with dapi,
KG5P2,KCSUK5K,23,18.5,2.8D,2141,V4,1,0,0,0,,74615.809,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,2.8D,2141,V5,0,0,1,0,20343.521,5611.875,14731.646,2992590.156,7100361,288433.934,684352,2704156.222,6416009,319079.028,757062,33195.831,78762,285883.197,678300,confirmed with dapi,
KG5P2,KCSUK5K,23,18.5,2.8D,2142,V1,1,0,1,0,235409.619,165157.29,70252.329,19451731.28,46152098,6563643.023,15573210,12888088.26,30578888,3442408.801,8167622,1181307.892,2802827,2261100.909,5364795,*Band gets thin *confirmend w/ dapi,
KG5P2,KCSUK5K,23,18.5,2.8D,2142,V2,1,2,1,1,161611.04,80310.293,81300.747,16983876.93,40296750,2582993.671,6128533,14400883.26,34168217,11205973.95,26587824,947031.185,2246971,10258942.76,24340853,*kinda weird band - mostly cyto ,
KG5P2,KCSUK5K,23,18.5,2.8D,2142,V3,1,0,0,0,,155378.339,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,2.8D,2142,V4,1,0,1,Jan-00,39004.533,16630.79,22373.743,5358151.174,12713003,738558.566,1752339,4619592.608,10960664,2158853.095,5122197,170177.842,403772,1988675.253,4718425,*oblong,
KG5P2,KCSUK5K,23,18.5,2.8D,2142,V5,1,0,1,0,83528.217,59160.499,24367.718,6549445.38,15539524,1894562.656,4495129,4654882.724,11044395,1933700.795,4587990,206250.207,489359,1727450.588,4098631,*kind of cuboidal band ,
KG5P2,KCSUK5K,23,18.5,2.8D,2143,V1,1,0,1,0,222435.925,141493.849,80942.076,20879058.04,49538641,5969229.774,14162877,14909828.26,35375764,4487337.806,10646870,1220512.624,2895846,3266825.182,7751024,*Thin band,
KG5P2,KCSUK5K,23,18.5,2.8D,2143,V2,1,0,0,0,,77113.863,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,2.8D,2143,V3,1,0,1,0,49273.653,27591.543,21682.11,5481009.72,13004503,1067778.166,2533461,4413231.554,10471042,1810440.588,4295537,139813.869,331729,1670626.719,3963808,*Thin band,
KG5P2,KCSUK5K,23,18.5,2.8D,2143,V4,1,0,0,0,,71523.062,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,2.8D,2143,V5,0,0,1,0,28391.072,17584.156,10806.916,3000936.951,7120165,584775.913,1387467,2416161.038,5732698,1191503.677,2827018,154924.838,367582,1036578.839,2459436,*Thin band *borders JZ,
KG5P2,KCSUK5K,23,18.5,1.8D,2004,V1,1,1,1,1,63843.033,30433.095,33409.938,7022135.945,16661052,1034005.342,2453330,5988130.603,14207722,2122022.083,5034810,332825.277,789677,1789196.806,4245133,,
KG5P2,KCSUK5K,23,18.5,1.8D,2005,V1,0,0,0,0,,4837.634,0,,,,,0,0,,,,,0,0,*no continuous band confirmed w/ dapi,
KG5P2,KCSUK5K,23,18.5,1.8D,2005,V2,1,0,0,0,,55891.577,0,,,,,0,0,,,,,0,0,*no continuous band confirmed w/ dapi,
KG5P2,KCSUK5K,23,18.5,1.8D,2005,V3,1,0,0,0,,8504.425,0,,,,,0,0,,,,,0,0,*no continuous band confirmed w/ dapi,
KG5P2,KCSUK5K,23,18.5,1.8D,2005,V4,1,0,0,0,,15841.798,0,,,,,0,0,,,,,0,0,*no continuous band confirmed w/ dapi,
KG5P2,KCSUK5K,23,18.5,1.8D,2005,V5,1,0,0,0,,481814.551,0,,,,,0,0,,,,,0,0,*Big and irregular (but has cyto) *no continuous band confirmed w/ dapi,
KG5P2,KCSUK5K,23,18.5,1.8D,2006,V1,1,1,1,1,178314.323,92299.854,86014.469,20491152.51,48618278,3202372.283,7598100,17288780.23,41020178,10490307.11,24889799,1254181.766,2975731,9236125.342,21914068,*Borders JZ *decent classic band,
