Maternal ID,Pair ID,Thelier Stage,Day of Gestation,Slide ID,Process # ,ROI Label,Cyto Lining Decidual Vasculature?,>90% Cyto Coverage?,ZO-1 Collar?,"Has ""classic"" collar?",Vasculature+Collar Area,Vasculature Area,Collar Area,Mcherry Collar Intensity V+BA_Int,Mcherry Collar Intensity V+BA_Raw,Mcherry Collar Intensity VA_Int,Mcherry Collar Intensity VA_Raw,Mcherry Collar Intensity BA_Int,Mcherry Collar Intensity BA_Raw,GFP Collar Intensity V+BA_Int,GFP Collar Intensity V+BA_Raw,GFP Collar Intensity VA_Int,GFP Collar Intensity VA_Raw,GFP Collar Intensity BA_Int,GFP Collar Intensity BA_Int,Notes/Observations,
KG5P2,KCSUK5K,23,18.5,1.8D,2006,V2,1,0,0,0,,119793.615,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,1.8D,2006,V3,1,1,1,1,79774.604,20003.394,59771.21,12866838.15,30528469,686743.87,1629401,12180094.28,28899068,5913917.297,14031640,374841.635,889367,5539075.662,13142273,*Borders JZ *decent classic band,
KG5P2,KCSUK5K,23,18.5,1.8D,2006,V4,1,0,1,0,97955.983,73600.066,24355.917,7304463.199,17330915,2321930.429,5509122,4982532.77,11821793,2961382.399,7026316,597341.202,1417280,2364041.197,5609036,*band is thin ,
KG5P2,KCSUK5K,23,18.5,1.8D,2006,V5,1,0,1,0,180723.868,136203.977,44519.891,13775191.44,32683671,4934302.677,11707360,8840888.766,20976311,4306280.977,10217286,1040404.945,2468514,3265876.032,7748772,*band gets really thin,
KG5P2,KCSUK5K,23,18.5,1.8D,2184,V1,1,0,1,Jan-00,254427.194,130426.886,124000.308,22493891.8,53370072,3940420.449,9349228,18553471.35,44020844,11383378.74,27008743,1241423.443,2945460,10141955.29,24063283,*borders JZ,
KG5P2,KCSUK5K,23,18.5,1.8D,2184,V2,0,0,0,0,,152753.423,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,1.8D,2184,V3,1,0,1,0,103697.249,78874.765,24822.484,6810500.614,16158916,2551156.238,6052994,4259344.376,10105922,2355908.509,5589740,575403.681,1365230,1780504.828,4224510,*band gets really thin,
KG5P2,KCSUK5K,23,18.5,1.8D,2184,V4,0,0,0,0,,303755.638,0,,,,,0,0,,,,,0,0,,
KG5P2,KCSUK5K,23,18.5,1.8D,2184,V5,1,0,0,0,,15348.257,0,,,,,0,0,,,,,0,0,*merges w/ JZ *potential band but discontinuous ,
KG5F1,KCSUK5M,24,19.5,3.4D,2216,V1,1,1,1,0,411614.484,233978.306,177636.178,41437645.35,98316918,11180134.88,26526517,30257510.47,71790401,17740042.83,42090865,3268007.828,7753830,14472035,34337035,*oblong shape band gets thin,
KG5F1,KCSUK5M,24,19.5,3.4D,2216,V2,1,1,1,0,200373.649,73001.157,127372.492,25404804.42,60276641,3999721.719,9489929,21405082.7,50786712,8657936.165,20542229,1313668.483,3116872,7344267.682,17425357,*very pink band,
KG5F1,KCSUK5M,24,19.5,3.4D,2216,V3,1,0,0,0,,55609.613,0,,,,,0,0,,,,,0,0,,
KG5F1,KCSUK5M,24,19.5,3.4D,2216,V4,1,1,1,0,109011.566,51352.344,57659.222,12040342.79,28567487,2130046.032,5053848,9910296.758,23513639,4650581.621,11034190,514999.424,1221912,4135582.197,9812278,"*band confirmed with dapi, gets thin ",
KG5F1,KCSUK5M,24,19.5,3.4D,2216,V5,1,1,1,1,327048.607,99551.247,227497.36,46071784.58,109312096,4464555.238,10592815,41607229.34,98719281,24479875.97,58082112,1341890.124,3183832,23137985.84,54898280,*HUGE with good 'classic' band ,
KG5F1,KCSUK5M,24,19.5,2.4D,1986,V1,1,1,1,1,177083.63,58569.598,118514.032,26122777.96,61980139,3046228.975,7227627,23076548.98,54752512,11195881,26563877,635128.529,1506936,10560752.47,25056941,*Big with 'classic' band *weird decidual shape,
KG5F1,KCSUK5M,24,19.5,2.4D,1989,V1,1,0,0,0,,83782.364,0,,,,,0,0,,,,,0,0,,
KG5F1,KCSUK5M,24,19.5,2.4D,1989,V2,1,0,0,0,,35061.258,0,,,,,0,0,,,,,0,0,,
KG5F1,KCSUK5M,24,19.5,2.4D,1989,V3,1,0,0,0,,14911.614,0,,,,,0,0,,,,,0,0,,
KG5F1,KCSUK5M,24,19.5,2.4D,1989,V4,1,0,0,0,,16864.285,0,,,,,0,0,,,,,0,0,,
KG5F1,KCSUK5M,24,19.5,2.4D,1989,V5,1,1,1,1,151116.855,44259.423,106857.432,25212149.99,59819540,3012954.329,7148678,22199195.66,52670862,11741232.17,27857803,626704.606,1486949,11114527.57,26370854,*Oblong irregular shape *clear classic band ,
KG5F1,KCSUK5M,24,19.5,2.4D,2182,V1,1,1,1,1,183434.764,62747.21,120687.554,26397577.33,62632141,3400151.361,8067360,22997425.97,54564781,13630954.67,32341448,864634.616,2051473,12766320.05,30289975,*Big with 'classic' band *weird decidual shape,
KG5P1,KCSUK5C,25,20.5,1.7F,2114,V1,1,1,1,1,35889.025,10419.163,25469.862,4701804.46,10918459,445918.782,1058008,4255885.678,9860451,2621623.938,6220189,184237.243,437130,2437386.695,5783059,,**Smaller vasculature not quantified with no cyto but cuboidal cells
KG5P1,KCSUK5C,25,20.5,1.7F,2114,V2,1,0,0,0,,47664.901,0,,,,,0,0,,,,,0,0,,
KG5P1,KCSUK5C,25,20.5,1.7F,2114,V3,1,0,1,0,66174.184,30899.662,35274.522,6710937.144,15922687,1142106.112,2709815,5568831.032,13212872,1196588.292,2839082,180550.664,428383,1016037.628,2410699,,
KG5P1,KCSUK5C,25,20.5,1.7F,2114,V4,1,1,1,1,59913.245,3402.95,56510.295,10940509.71,25957971,510252.405,1210649,10430257.31,24747322,5906153.396,14013219,292201.456,693291,5613951.94,13319928,*Looks like the edge of a vessel but has very pronounced ZO band,
KG5P1,KCSUK5C,25,20.5,1.7F,2114,V5,1,0,1,0,28681.465,3064.088,25617.377,4534196.435,10758049,173400.403,411418,4360796.032,10346631,1737069.801,4121454,83524.424,198174,1653545.377,3923280,*pronounced ZO band ,
KG5P1,KCSUK5C,25,20.5,1.7F,2115,V1,0,0,1,0,3221.718,1532.887,1688.831,321000.511,761621,70282.675,166756,250717.836,594865,19659.896,46646,5043.312,11966,14616.584,34680,*NO Cyto but cuboidal (Red cells) lining,
KG5P1,KCSUK5C,25,20.5,1.7F,2115,V2,1,0,0,0,,1545.952,0,,,,,0,0,,,,,0,0,*no clear band on Dapi,
KG5P1,KCSUK5C,25,20.5,1.7F,2115,V3,1,0,0,0,,1162.836,0,,,,,0,0,,,,,0,0,*no clear band on Dapi,
KG5P1,KCSUK5C,25,20.5,1.7F,2115,V4,1,0,0,0,,3107.921,0,,,,,0,0,,,,,0,0,*no clear band on Dapi,
KG5P1,KCSUK5C,25,20.5,1.7F,2115,V5,1,0,0,0,,76791.438,0,,,,,0,0,,,,,0,0,*irregular shape,
KG5P1,KCSUK5C,25,20.5,1.7F,2117,V1,0,0,1,0,5365,1170,4195,308269.584,731415,15030.047,35661,293239.537,695754,20548.777,48755,918.805,2180,19629.972,46575,*irregular band shape,
KG5P1,KCSUK5C,25,20.5,1.7F,2117,V2,1,0,1,0,24930,2604,22326,1426014.3,3383429,34975.278,82984,1391039.022,3300445,146039.826,346501,9566.951,22699,136472.875,323802,*irregular band shape,
KG5P1,KCSUK5C,25,20.5,1.7F,2117,V3,0,0,0,0,,1774,0,,,,,0,0,,,,,0,0,*no clear band on dapi,
KG5P1,KCSUK5C,25,20.5,1.7F,2117,V4,0,0,1,0,8745,2040,6705,530356.953,1258350,31511.637,74766,498845.316,1183584,23210.361,55070,2916.573,6920,20293.788,48150,*irregular band shape,
KG5P1,KCSUK5C,25,20.5,1.7F,2117,V5,0,0,0,0,,5758,0,,,,,0,0,,,,,0,0,*Maternal canal visible?? *ALL relatively small,
KG5P1,KCSUK5C,25,20.5,3.7B,2202,V1,0,0,0,0,,3644.452,0,,,,,0,0,,,,,0,0,,
KG5P1,KCSUK5C,25,20.5,3.7B,2202,V2,0,0,1,0,5796.479,1695.574,4100.905,893647.777,2120311,61317.584,145485,832330.193,1974826,265952.717,631012,10789.214,25599,255163.503,605413,*Measured inner band but has band like staining farther away (more separated),
KG5P1,KCSUK5C,25,20.5,3.7B,2202,V3,0,0,1,1,8966.777,2916.573,6050.204,1453692.665,3449100,108920.529,258430,1344772.136,3190670,445749.351,1057606,17684.466,41959,428064.885,1015647,*Measured inner band but has band like staining farther away (more separated),
KG5P1,KCSUK5C,25,20.5,3.7B,2202,V4,0,0,0,0,,776.769,0,,,,,0,0,,,,,0,0,,
KG5P1,KCSUK5C,25,20.5,3.7B,2202,V5,0,0,0,0,,1794.62,0,,,,,0,0,,,,,0,0,,
KG5P1,KCSUK5C,25,20.5,3.7B,2205,V1,1,1,1,1,249201.386,122353.204,126848.182,28016578.18,66473459,4481562.822,10633168,23535015.35,55840291,13460051.9,31935956,1337030.573,3172302,12123021.32,28763654,*Huge borders JZ,*all have good bands
KG5P1,KCSUK5C,25,20.5,3.7B,2205,V2,1,1,1,0,17086.821,4247.998,12838.823,2763030.543,6555697,137806.828,326967,2625223.715,6228730,1041277.81,2470585,66796.274,158484,974481.536,2312101,,
KG5P1,KCSUK5C,25,20.5,3.7B,2205,V3,1,1,1,0,40643.209,16891.68,23751.529,5341874.84,12674385,632089.308,1499725,4709785.532,11174660,1931529.381,4582838,144745.069,343429,1786784.312,4239409,*big borders JZ *band gets thin,
KG5P1,KCSUK5C,25,20.5,3.7B,2205,V4,1,1,1,0,30148.181,10576.372,19571.809,4082200.897,9685623,345987.368,820906,3736213.529,8864717,1886059.917,4474955,136780.127,324531,1749279.79,4150424,,
KG5P1,KCSUK5C,25,20.5,3.7B,2205,V5,1,1,1,1,182602.782,46365.087,136237.695,26280456.26,62354254,1567407.838,3718906,24713048.42,58635348,11325054.01,26870359,593789.052,1408852,10731264.96,25461507,*Huge borders JZ,
KG5P1,KCSUK5C,25,20.5,3.7B,2206,V1,1,1,1,1,247080.97,118002.367,129078.603,25947974.9,61565393,3624711.074,8600161,22323263.83,52965232,13860405.96,32885855,1148820.131,2725745,12711585.83,30160110,*Huge borders JZ *good band,
KG5P1,KCSUK5C,25,20.5,3.7B,2206,V2,1,1,1,0,12109.259,4408.156,7701.103,1549533.29,3676496,135684.726,321932,1413848.564,3354564,611776.555,1451530,61581.424,146111,550195.131,1305419,*good band,
KG5P1,KCSUK5C,25,20.5,3.7B,2206,V3,1,1,1,0,39636.317,18763.851,20872.466,4603657.665,10922856,735985.491,1746234,3867672.174,9176622,1683811.991,3995092,170541.149,404634,1513270.842,3590458,*big borders JZ *band gets thin*good band,
KG5P1,KCSUK5C,25,20.5,3.7B,2206,V4,1,1,1,1,185065.853,68118.004,116947.849,24612588.91,58396993,2677133.663,6351894,21935455.24,52045099,11836156.94,28083026,906503.46,2150813,10929653.48,25932213,*good band,
KG5P1,KCSUK5C,25,20.5,3.7B,2206,V5,1,0,1,1,33030.194,8274.302,24755.892,5067859.821,12024244,314894.251,747133,4752965.57,11277111,2038277.231,4836113,127999.218,303697,1910278.013,4532416,*Huge borders JZ*good band,
KG5J15,PT-B3,26,21.5,1.5C,2099,V1,1,1,1,0,119937.337,65259.594,54677.743,11836696,28084305,2898280.733,6876598,8938415.271,21207707,5415613.992,12849342,827191.208,1962633,4588422.784,10886709,*ZO band gets skinny,
KG5J15,PT-B3,26,21.5,1.5C,2099,V2 ,1,1,1,0,27240.458,3336.358,23904.1,4473229.936,10613397,177566.214,421302,4295663.722,10192095,1290399.117,3061662,44579.74,105772,1245819.377,2955890,,
KG5J15,PT-B3,26,21.5,1.5C,2099,V3,0,0,0,0,,388329.101,0,,,,,,,,,,,0,0,,
KG5J15,PT-B3,26,21.5,1.5C,2099,V4,1,1,1,0,149367.754,58640.827,90726.927,16662938.37,39535276,2721313.007,6456716,13941625.37,33078560,5718174.341,13567211,859610.692,2039553,4858563.649,11527658,*band gets skinny ,
KG5J15,PT-B3,26,21.5,1.5C,2099,V5,1,1,1,0,83337.291,35081.067,48256.224,10752195.59,25511168,1969266.553,4672375,8782929.036,20838793,3805523.872,9029166,757959.68,1798371,3047564.192,7230795,*band gets skinny,
KG5J15,PT-B3,26,21.5,1.5C,2102,V1,1,1,1,0,67724.773,47879.43,19845.343,4700002.367,11151448,1509295.114,3581025,3190707.253,7570423,2244524.487,5325465,667338.963,1583360,1577185.524,3742105,,
KG5J15,PT-B3,26,21.5,1.5C,2102,V2,1,1,1,1,86743.613,18288.854,68454.759,13335872.04,31641321,18288.854,1313735,13317583.19,30327586,7843031.233,18608747,242454.492,575259,7600576.741,18033488,*something wacky happened with duplicate measurements but got it figured out,
KG5J15,PT-B3,26,21.5,1.5C,2102,V3,1,0,0,0,,22046.682,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,1.5C,2102,V4,0,0,0,0,,2775.802,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,1.5C,2102,V5,0,0,0,0,,4666.096,0,,,,,0,0,,,,,0,0,,
KG5J15,PT-B3,26,21.5,1.5C,2164,V1,1,0,0,0,,5906.061,0,,,,,0,0,,,,,0,0,,
KG5J15,PT-B3,26,21.5,1.5C,2164,V2,0,0,0,0,,3137.845,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,1.5C,2164,V3,0,0,0,0,,6455.237,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,1.5C,2164,V4,1,0,0,0,,14278.565,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,3.5F,2109,V1,1,0,0,0,,9740.175,0,,,,,0,0,,,,,0,0,*larger vasculature present but incomplete (torn) ,
KG5J15,PT-B3,26,21.5,3.5F,2109,V2,1,0,0,0,,12747.364,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,3.5F,2109,V3,1,0,0,0,,54406.316,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,3.5F,2109,V4,1,0,0,0,,462665.476,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,3.5F,2109,V5,1,0,0,0,,57048.512,0,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,3.5F,2110,V1,1,0,0,0,,98664.474,0,,,,,0,0,,,,,0,0,*larger vasculature present but incomplete (torn),
KG5J15,PT-B3,26,21.5,3.5F,2110,V2,1,1,1,0,89302.779,30026.376,59276.403,12279095.93,29133964,1387207.436,3291354,10891888.5,25842610,2757508.862,6542596,388058.939,920727,2369449.923,6542596,,
KG5J15,PT-B3,26,21.5,3.5F,2110,V3,0,0,1,0,29487.737,12040.559,17447.178,3688009.567,8750346,526927.872,1250214,3161081.695,7500132,424231.192,1006551,96345.546,228594,327885.646,777957,,
KG5J15,PT-B3,26,21.5,3.5F,2110,V4,1,0,0,0,,339022.574,,,,,,,,,,,,,,,
KG5J15,PT-B3,26,21.5,3.5F,2110,V5,1,0,1,0,37292.521,8182.843,29109.678,6141317.719,14571181,443986.762,1053424,5697330.957,13517757,1821540.425,4321873,110654.457,262544,1710885.968,4059329,,
KG5J15,PT-B3,26,21.5,3.5F,2111,V1,1,0,0,0,,84024.709,0,,,,,0,0,,,,,0,0,,
KG5J15,PT-B3,26,21.5,3.5F,2111,V2,1,0,0,0,,348582.781,0,,,,,0,0,,,,,0,0,,
KG5J15,PT-B3,26,21.5,3.5F,2111,V3,0,0,0,0,,20319.497,0,,,,,0,0,,,,,0,0,,
KG5J15,PT-B3,26,21.5,3.5F,2111,V4,1,1,0,0,,13057.145,0,,,,,0,0,,,,,0,0,,
KG5J15,PT-B3,26,21.5,3.5F,2111,V5,1,0,0,0,,10030.568,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
,,,,,,,,,,,,,0,,,,,0,0,,,,,0,0,,
