Process,Pair_ID,Female_ID,Implantation_Site ,Slide,Day_of_Gestation,Stain,Observer,Number_NK_cells,Avg_Size_NK_Cells (Pixels),Avg_Size_NK_Cells_um,Y/N_NK_and_TR_Overlap,Whole_tissue_area,Fetal_space_area,Decidua_area,Decidual_area_NK_cells,Y/N_Glands,Tissue_area_Glands,Length_NK_Edge,Length_Blank_Edge,Notes,,,,,,,,,,,,,,,,,,,,
1537,K-CSUK-I,K-G4-I1,1.7,A,11.5,Perforin / Cytokeratin,KJ,1919,117.964,0.076799479,Y,11.586,1.354,10.232,5.724,Y ,3.93,1.513,0.591,"For length, Measuring from red",,,,,,,,,,,,,,,,,,,,
1538,K-CSUK-I,K-G4-I1,1.7,A,11.5,Perforin / Cytokeratin,KJ,2205,120.12,0.078203125,N,10.541,1.034,9.507,5.684,Y,4.007,1.552,0.691,,,,,,,,,,,,,,,,,,,,,
1539,K-CSUK-I,K-G4-I1,1.7,A,11.5,Perforin / Cytokeratin,KJ,1901,123.106,0.080147135,N,9.755,0.717,9.038,5.221,Y,4.018,1.537,0.553,,,,,,,,,,,,,,,,,,,,,
1534,K-CSUK-I,K-G4-I1,2.7,A,11.5,Perforin / Cytokeratin,KJ,3655,116.196,0.075648438,N,15.347,1.51,13.837,9.103,Y,7.878,2.457,0.586,Woah HUGE,,,,,,,,,,,,,,,,,,,,
1535,K-CSUK-I,K-G4-I1,2.7,A,11.5,Perforin / Cytokeratin,KJ,2743,108.6,0.070703125,N,15.465,1.421,14.044,9.785,Y,8.716,2.499,0.511,,,,,,,,,,,,,,,,,,,,,
1536,K-CSUK-I,K-G4-I1,2.7,A,11.5,Perforin / Cytokeratin,KJ,3208,113.584,0.073947917,N,13.579,0.959,12.62,8.92,Y,8.173,2.523,0.583,,,,,,,,,,,,,,,,,,,,,
1717,K-CSUK-5D,K-G5-H1,1.5,C,12.5,Perforin / Cytokeratin,KJ,5513,143.835,0.093642578,N,20.997,3.754,17.243,10.627,Y,5.93,2.045,0.427,Old NK: 5549,,,,,,,,,,,,,,,,,,,,
1718,K-CSUK-5D,K-G5-H1,1.5,C,12.5,Perforin / Cytokeratin,KJ,4145,130.187,0.084757161,N,17.455,3.326,14.129,8.391,Y,5.737,1.635,0.508,,,,,,,,,,,,,,,,,,,,,
1719,K-CSUK-5D,K-G5-H1,1.5,C,12.5,Perforin / Cytokeratin,KJ,3683,128.592,0.08371875,N,17.075,3.125,13.95,7.99,Y,5.665,1.54,0.532,,,,,,,,,,,,,,,,,,,,,
2192,K-CSUK-5D,K-G5-H1,3.5,C,12.5,Perforin / Cytokeratin,KJ,4537,139.274,0.090673177,Y,16.475,2.016,14.459,10.456,Y,5.424,2.323,0.839,,,,,,,,,,,,,,,,,,,,,
1734,K-CSUK-5D,K-G5-H1,3.5,C,12.5,Perforin / Cytokeratin,KJ,4095,120,0.077990885,N,15.791,1.541,14.25,9.784,Y,4.66,2.08,0.588,Rounding weird (120),,,,,,,,,,,,,,,,,,,,
1735,K-CSUK-5D,K-G5-H1,3.5,C,12.5,Perforin / Cytokeratin,KJ,3776,124.752,0.08121875,Y,14.866,1.459,13.407,14.866,Y,6.111,1.979,0.735,,,,,,,,,,,,,,,,,,,,,
1726,PT-B5,K-G5-H16,1.8,C,13.5,Perforin / Cytokeratin,KJ,3195,146.032,0.095072917,Y,26.746,12.878,13.868,4.814,Y?,3.426,0.847,0.463,I think this should be not in early gestation category,,,,,,,,,,,,,,,,,,,,
1727,PT-B5,K-G5-H16,1.8,C,13.5,Perforin / Cytokeratin,KJ,3038,141.41,0.092063802,Y,28.332,15.558,12.774,4.81,Y,2.838,0.836,0.454,^^^^^^,,,,,,,,,,,,,,,,,,,,
1728,PT-B5,K-G5-H16,1.8,C,13.5,Perforin / Cytokeratin,KJ,2751,143.487,0.093416016,Y,26.158,15.047,11.111,4.738,Y,3.23,1.388,0.486,from edge to darkness,,,,,,,,,,,,,,,,,,,,
1720,PT-B5,K-G5-H16,2.8,C,13.5,Perforin / Cytokeratin,KJ,3005,154.922,0.100860677,Y,26.481,15.226,11.255,4.576,Y,3.253,1.413,0.524,,,,,,,,,,,,,,,,,,,,,
1721,PT-B5,K-G5-H16,2.8,C,13.5,Perforin / Cytokeratin,KJ,2593,150.961,0.098281901,Y,26.585,13.697,12.888,4.627,Y,2.438,1.953,0.547,,,,,,,,,,,,,,,,,,,,,
1722,PT-B5,K-G5-H16,2.8,C,13.5,Perforin / Cytokeratin,KJ,2402,141.112,0.091869792,Y,26.179,13.995,12.184,4.16,Y,2.29,1.83,0.547,,,,,,,,,,,,,,,,,,,,,
1730,K-CSUK-H,K-G4-H1,1.7,D,10.5,Perforin / Cytokeratin,KJ,4710,117.511,0.076504557,Y,8.776,0.475,8.301,7.783,Y,1.659,1.188,1.703,Pre-donut,,,,,,,,,,,,,,,,,,,,
1731,K-CSUK-H,K-G4-H1,1.7,D,10.5,Perforin / Cytokeratin,KJ,4770,117.465,0.076474609,Y,9.107,0.002,9.105,7.576,Y,1.457,1.831,1.111,,,,,,,,,,,,,,,,,,,,,
1732,K-CSUK-H,K-G4-H1,1.7,D,10.5,Perforin / Cytokeratin,KJ,3866,117.96,0.076796875,Y,9.228,0,9.228,7.316,Y,1.031,1.938,0.86,,,,,,,,,,,,,,,,,,,,,
1882,K-CSUK-H,K-G4-H1,4.6,A,10.5,Perforin / Cytokeratin,KJ,3098,112.624,0.073322917,N,11.001,0,11.001,7.33,Y,0.58,2.379,0.711,,,,,,,,,,,,,,,,,,,,,
1883,K-CSUK-H,K-G4-H1,4.6,A,10.5,Perforin / Cytokeratin,KJ,6200,121.015,0.078785807,N,13.005,0,13.005,8.683,Y,5.427,2.119,0.818,Old NK: 6374,,,,,,,,,,,,,,,,,,,,
1884,K-CSUK-H,K-G4-H1,4.6,A,10.5,Perforin / Cytokeratin,KJ,3794,144.474,0.094058594,N,10.37,0,10.37,6.911,Y,2.037,1.943,0.533,,,,,,,,,,,,,,,,,,,,,
1818,K-CSUK-5O,K-G5-P3,1.8,C,12.5,Perforin / Cytokeratin,KJ,2604,144.113,0.093823568,Y,19.064,3.888,15.176,6.891,Y,4.354,2.262,0.794,,,,,,,,,,,,,,,,,,,,,
1819,K-CSUK-5O,K-G5-P3,1.8,C,12.5,Perforin / Cytokeratin,KJ,2533,145.629,0.094810547,Y,20.147,4.104,16.043,6.776,Y,3.437,2.239,0.896,,,,,,,,,,,,,,,,,,,,,
1820,K-CSUK-5O,K-G5-P3,1.8,C,12.5,Perforin / Cytokeratin,KJ,2114,160.506,0.104496094,Y,17.014,3.544,13.47,6.58,Y,4.199,2.149,0.956,,,,,,,,,,,,,,,,,,,,,
1821,K-CSUK-5O,K-G5-P3,2.8,C,12.5,Perforin / Cytokeratin,KJ,3672,132.177,0.086052734,Y,20.748,4.579,16.169,8.146,Y,5.332,2.357,0.913,,,,,,,,,,,,,,,,,,,,,
1822,K-CSUK-5O,K-G5-P3,2.8,C,12.5,Perforin / Cytokeratin,KJ,3511,133.693,0.087039714,Y,19.464,4.268,15.196,8.329,Y,6.286,2.198,0.879,,,,,,,,,,,,,,,,,,,,,
1823,K-CSUK-5O,K-G5-P3,2.8,C,12.5,Perforin / Cytokeratin,KJ,3244,124.605,0.081123047,Y,18.198,4.123,14.075,7.668,Y,5.067,1.972,0.807,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
