Process,Pair_ID,Female_ID,Implantation_Site ,Slide,Day_of_Gestation,Stain,Observer,Number_NK_cells,Avg_Size_NK_Cells (Pixels),Avg_Size_NK_Cells_um,Number_Trophoblast_cells,Y/N_NK_in_JZ,Y/N_NK_in_LZ,Y/N NK and TR Overlap,Decidual_area_NK_cells,Decidua_area,Decidual_depth_L,Decidual_depth_Center,Decidual_depth_R,Junctional_area,Labyrinth_area,Notes,Notes_Check,,,,,,,,,,,,,,,,
1380,K-CSUK-5M,K-G5-F1,2.4,C,19.5,Perforin / Cytokeratin,KJ,1821,184.353,0.120021484,16476,N,N,Y,2.325,2.886,0.532,0.939,0.605,4.464,9.705,TOP LINE IS ALWAYS LEFT ,,,,,,,,,,,,,,,,,
805,K-CSUK-5M,K-G5-F1,2.4,A,19.5,Perforin / Cytokeratin,KJ,1449,146.051,0.095085286,9737,N,N,Y,2.194,3.3,0.582,0.969,0.547,4.78,9.835,,,,,,,,,,,,,,,,,,
1381,K-CSUK-5M,K-G5-F1,2.4,C,19.5,Perforin / Cytokeratin,KJ,1493,160.007,0.104171224,8897,N,N,Y,1.135,2.172,0.606,0.918,0.282,3.877,8.152,,NK: 162-255,,,,,,,,,,,,,,,,
1815,K-CSUK-5F,K-G5-H2,5.7,C,16.5,Perforin / Cytokeratin,KJ,2459,123.299,0.080272786,10530,Y,Y,Y,6.541,9.042,1.188,0.954,1.016,5.41,8.142,,,,,,,,,,,,,,,,,,
1816,K-CSUK-5F,K-G5-H2,5.7,C,16.5,Perforin / Cytokeratin,KJ,1490,110.431,0.071895182,11288,Y,N,Y,5.545,7.004,1.218,0.943,1.066,6.292,7.293,,,,,,,,,,,,,,,,,,
1817,K-CSUK-5F,K-G5-H2,5.7,C,16.5,Perforin / Cytokeratin,KJ,3902,169.793,0.110542318,10224,Y,N,Y,5.648,7.024,1.019,1.048,1.084,5.803,6.601,Old NK: 3911,,,,,,,,,,,,,,,,,
1881,K-CSUK-5M,K-G5-F1,3.4,C,19.5,Perforin / Cytokeratin,KJ,2364,156.268,0.101736979,20776,N,N,Y,3.935,7.144,0.954,1.595,1.021,7.536,10.152,,,,,,,,,,,,,,,,,,
1808,K-CSUK-5M,K-G5-F1,3.4,A,19.5,Perforin / Cytokeratin,KJ,2554,154.376,0.100505208,13583,Y,N,Y,3.194,5.565,1.423,2.009,1.267,7.585,10.813,UGLY. Torn up fr,,,,,,,,,,,,,,,,,
1809,K-CSUK-5M,K-G5-F1,3.4,A,19.5,Perforin / Cytokeratin,KJ,4324,157.912,0.102807292,20513,N,N,Y,2.637,4.254,1.204,1.282,1.035,8.527,21.188,Old Nk: 4343,,,,,,,,,,,,,,,,,
1278,K-CSUK-5F,K-G5-H2,1.7,C,16.5,Perforin / Cytokeratin,KJ,2640,136.36,0.088776042,12723,Y,N,Y,4.701,7.002,0.953,1.126,1.085,4.045,7.018,,,,,,,,,,,,,,,,,,
1279,K-CSUK-5F,K-G5-H2,1.7,C,16.5,Perforin / Cytokeratin,KJ,2356,135.899,0.088475911,7970,Y,N,Y,4.268,5.817,1.137,1.2,0.961,2.698,5.916,,,,,,,,,,,,,,,,,,
1280,K-CSUK-5F,K-G5-H2,1.7,C,16.5,Perforin / Cytokeratin,KJ,1720,119.003,0.077475911,5678,N,N,Y,4.157,6.112,1.389,1.096,1.181,3.392,6.123,,,,,,,,,,,,,,,,,,
1335,K-CSUK-M,K-G4-M1,1.7,C,17.5,Perforin / Cytokeratin,KJ,3172,140.219,0.091288411,9794,N,N,Y,3.047,6.129,1.003,1.433,0.989,3.638,7.46,,,,,,,,,,,,,,,,,,
1336,K-CSUK-M,K-G4-M1,1.7,C,17.5,Perforin / Cytokeratin,KJ,2268,134.057,0.087276693,9412,N,N,N,2.759,4.901,1.188,1.203,0.858,3.316,6.035,,,,,,,,,,,,,,,,,,
1337,K-CSUK-M,K-G4-M1,1.7,C,17.5,Perforin / Cytokeratin,KJ,2876,138.194,0.089970052,10296,N,N,N,3.213,6.384,1.001,1.479,0.888,3.825,7.59,,,,,,,,,,,,,,,,,,
1334,K-CSUK-5K,K-G5-P2,1.8,C,18.5,Perforin / Cytokeratin,KJ,2055,198.897,0.129490234,5173,N,N,N,2.351,2.63,0.61,0.766,0.594,4.143,11.031,Blurry,,,,,,,,,,,,,,,,,
1339,K-CSUK-5K,K-G5-P2,1.8,C,18.5,Perforin / Cytokeratin,KJ,707,120.25,0.07828776,7987,N,N,N,1.915,2.598,0.563,0.766,0.625,4.887,9.499,,,,,,,,,,,,,,,,,,
822,K-CSUK-5K,K-G5-P2,1.8,A,18.5,Perforin / Cytokeratin,KJ,742,137.691,0.089642578,9418,N,Y,Y,1.423,1.619,0.484,0.485,0.319,3.957,10.153,The burn in info was on top of placenta. TB count is low,,,,,,,,,,,,,,,,,
1893,K-CSUK-5C,K-G5-P1,3.7,A,20.5,Perforin / Cytokeratin,KJ,2114,243.884,0.158778646,11917,Y,N,Y,1.613,2.699,0.584,1.056,0.532,4.736,9.108,Good Slice,,,,,,,,,,,,,,,,,
1895,K-CSUK-5C,K-G5-P1,3.7,A,20.5,Perforin / Cytokeratin,KJ,1599,186.806,0.12161849,8896,Y,N,Y,1.457,2.789,0.625,0.939,0.501,4.648,10.6,,,,,,,,,,,,,,,,,,
1896,K-CSUK-5C,K-G5-P1,3.7,A,20.5,Perforin / Cytokeratin,KJ,805,168.834,0.109917969,10209,N,N,Y,1.18,2.287,0.564,0.844,0.5,3.755,7.704,,,,,,,,,,,,,,,,,,
1382,K-CSUK-5C,K-G5-P1,1.7,D,20.5,Perforin / Cytokeratin,KJ,1477,162.651,0.105892578,11030,N,N,Y,1.754,3.522,0.647,0.906,0.604,4.567,9.595,,NK: 168-255,,,,,,,,,,,,,,,,
1383,K-CSUK-5C,K-G5-P1,1.7,D,20.5,Perforin / Cytokeratin,KJ,975,129.014,0.08399349,7957,N,N,N,2.059,3.415,0.781,0.979,0.854,4.186,10.045,,NK: 185-255,,,,,,,,,,,,,,,,
1384,K-CSUK-5C,K-G5-P1,1.7,D,20.5,Perforin / Cytokeratin,KJ,875,119.946,0.078089844,8445,Y,N,Y,2.016,3.32,0.656,1.012,1.098,3.985,9.673,,NK: 190-255,,,,,,,,,,,,,,,,
1329,K-CSUK-5K,K-G5-P2,2.8,C,18.5,Perforin / Cytokeratin,KJ,3628,155.687,0.101358724,13845,Y,N,N,3.506,4.951,1,1.247,0.947,5.863,12.643,,,,,,,,,,,,,,,,,,
1330,K-CSUK-5K,K-G5-P2,2.8,C,18.5,Perforin / Cytokeratin,KJ,3732,144.441,0.094037109,13113,N,N,N,4.951,5.477,0.846,1.142,0.938,4.989,11.184,,,,,,,,,,,,,,,,,,
1331,K-CSUK-5K,K-G5-P2,2.8,C,18.5,Perforin / Cytokeratin,KJ,3820,164.541,0.107123047,11881,Y,N,N,3.279,4.416,0.781,1.258,0.648,4.792,11.135,,,,,,,,,,,,,,,,,,
1387,K-CSUK-M,K-G4-M1,2.7,D,17.5,Perforin / Cytokeratin,KJ,3837,150.327,0.097869141,11101,N,N,Y,4.776,9.156,1.111,1.939,0.75,2.702,6.949,,,,,,,,,,,,,,,,,,
1388,K-CSUK-M,K-G4-M1,2.7,D,17.5,Perforin / Cytokeratin,KJ,3926,149.001,0.097005859,10946,Y,N,Y,4.682,9.303,0.911,2.158,0.86,2.796,7.47,,,,,,,,,,,,,,,,,,
1389,K-CSUK-M,K-G4-M1,2.7,D,17.5,Perforin / Cytokeratin,KJ,3894,152.119,0.099035807,7522,Y,N,Y,4.331,7.148,1.048,1.921,0.876,2.452,6.784,,,,,,,,,,,,,,,,,,
1526,K-CSUK-J,K-G4-J1,1.6,C,15.5,Perforin / Cytokeratin,KJ,1065,115.131,0.074955078,3355,Y,N,Y,5.66,7.266,0.754,0.876,0.977,2.005,5.165,LZ too small to be NK,,,,,,,,,,,,,,,,,
1527,K-CSUK-J,K-G4-J1,1.6,C,15.5,Perforin / Cytokeratin,KJ,1115,140.274,0.091324219,3213,Y,Y,Y,4.417,5.108,0.884,0.858,0.715,1.738,4.281,Small af junctional ,,,,,,,,,,,,,,,,,
1528,K-CSUK-J,K-G4-J1,1.6,C,15.5,Perforin / Cytokeratin,KJ,3108,150.244,0.097815104,3450,N,N,Y,3.779,5.577,0.9,0.913,0.792,1.346,4.951,,NK: 125-255,,,,,,,,,,,,,,,,
1529,K-CSUK-J,K-G4-J1,2.6,C,15.5,Perforin / Cytokeratin,KJ,1647,118.542,0.077175781,6508,Y,N,Y,4.724,6.46,0.787,1.002,0.859,2.647,4.504,,,,,,,,,,,,,,,,,,
1530,K-CSUK-J,K-G4-J1,2.6,C,15.5,Perforin / Cytokeratin,KJ,2817,157.063,0.102254557,6011,Y,N,Y,4.049,5.446,0.853,0.967,0.721,1.562,3.862,,Junctional zone not very porous,,,,,,,,,,,,,,,,
1531,K-CSUK-J,K-G4-J1,2.6,C,15.5,Perforin / Cytokeratin,KJ,3143,154.675,0.10069987,6754,Y,N,N,4.89,6.722,0.83,1.003,0.938,1.798,4.449,,NK: 138-255,,,,,,,,,,,,,,,,
1878,K-CSUK-P,K-G4-P1,4.6,A,16.5,Perforin / Cytokeratin,KJ,2121,148.108,0.096424479,8726,N,N,Y,1.771,3.062,0.751,1.097,0.97,3.707,6.811,Disidua bubble(?),,,,,,,,,,,,,,,,,
1879,K-CSUK-P,K-G4-P1,4.6,A,16.5,Perforin / Cytokeratin,KJ,2220,146.256,0.09521875,9232,Y,N,Y,2.368,3.45,0.813,1.095,0.986,3.811,7.15,,,,,,,,,,,,,,,,,,
1880,K-CSUK-P,K-G4-P1,4.6,A,16.5,Perforin / Cytokeratin,KJ,1448,157.314,0.102417969,10793,N,N,Y,2.535,3.738,0.86,1.22,0.766,3.176,6.225,NK cells low?,,,,,,,,,,,,,,,,,
1523,K-CSUK-P,K-G4-P1,3.6,C,16.5,Perforin / Cytokeratin,KJ,2633,156.508,0.101893229,2868,N,N,Y,2.801,7.711,0.814,1.907,0.517,5.08,5.498,Might have to go old school with this one. No NK cells found ,JunvtionL ZONE???,,,,,,,,,,,,,,,,
1524,K-CSUK-P,K-G4-P1,3.6,C,16.5,Perforin / Cytokeratin,KJ,1983,130.697,0.085089193,8991,N,N,Y,3.214,9.526,0.862,1.957,0.859,5.227,5.14,,NK: 123-255,,,,,,,,,,,,,,,,
1525,K-CSUK-P,K-G4-P1,3.6,C,16.5,Perforin / Cytokeratin,KJ,1247,114.913,0.074813151,6259,N ,N ,Y,2.625,9.971,0.797,2.251,0.86,4.578,5.605,Large proliferations in D.,NK: 129-255,,,,,,,,,,,,,,,,
1519,K-CSUK-C,K-G4-C1,1.5,C,14.5,Perforin / Cytokeratin,KJ,1405,144.831,0.094291016,3643,Y,Y,Y,2.34,3.234,0.579,0.583,0.341,2.013,2.031,,,,,,,,,,,,,,,,,,
1521,K-CSUK-C,K-G4-C1,1.5,C,14.5,Perforin / Cytokeratin,KJ,1623,131.102,0.085352865,2721,Y,N,Y,3.132,4.337,0.438,0.586,0.511,2.063,1.974,,,,,,,,,,,,,,,,,,
2191,K-CSUK-C,K-G4-C1,1.5,C,14.5,Perforin / Cytokeratin,KJ,2172,145.193,0.094526693,3748,Y,Y,Y,3.615,4.794,0.474,0.951,0.786,2.573,2.552,Did manual NK macro but on GFP(green) channel,,,,,,,,,,,,,,,,,
1547,K-CSUK-C,K-G4-C1,3.5,B,14.5,Perforin / Cytokeratin,KJ,2395,144.489,0.094068359,1146,N,N,N,4.935,6.435,0.807,1.224,0.678,1.183,3.406,,,,,,,,,,,,,,,,,,
1548,K-CSUK-C,K-G4-C1,3.5,B,14.5,Perforin / Cytokeratin,KJ,2635,141.14,0.091888021,2968,Y,Y,Y,5.262,6.601,1.114,1.136,0.739,1.684,3.237,,,,,,,,,,,,,,,,,,
1549,K-CSUK-C,K-G4-C1,3.5,B,14.5,Perforin / Cytokeratin,KJ,2814,134.407,0.087504557,3029,Y,N,Y,5.713,7.415,0.898,1.246,1.095,1.534,3.572,,,,,,,,,,,,,,,,,,
1544,K-CSUK-N,K-G4-N1,1.7,B,13.5,Perforin / Cytokeratin,KJ,1205,134.047,0.087270182,2192,Y,Y,Y,2.369,3.301,0.442,0.592,0.598,0.91,1.367,TB hard to see,,,,,,,,,,,,,,,,,
1545,K-CSUK-N,K-G4-N1,1.7,B,13.5,Perforin / Cytokeratin,KJ,1381,133.172,0.086700521,2973,Y,N,Y,2.715,3.411,0.57,0.657,0.674,1.236,1.225,^,,,,,,,,,,,,,,,,,
1546,K-CSUK-N,K-G4-N1,1.7,B,13.5,Perforin / Cytokeratin,KJ,937,116.105,0.075589193,3094,Y,N,Y,3.001,3.897,0.596,0.657,0.51,1.482,1.218,^,,,,,,,,,,,,,,,,,
1541,K-CSUK-N,K-G4-N1,3.7,B,13.5,Perforin / Cytokeratin,KJ,2136,135.766,0.088389323,2086,Y,N,N,3.922,4.681,0.568,0.938,0.738,0.976,0.797,^,,,,,,,,,,,,,,,,,
1542,K-CSUK-N,K-G4-N1,3.7,B,13.5,Perforin / Cytokeratin,KJ,2127,138.75,0.090332031,2219,Y,N,N,3.958,4.82,0.817,0.905,0.677,0.989,0.871,^,,,,,,,,,,,,,,,,,
1543,K-CSUK-N,K-G4-N1,3.7,B,13.5,Perforin / Cytokeratin,KJ,2135,139.119,0.090572266,1616,Y,N,N,3.633,3.873,0.949,0.746,0.591,0.926,0.82,^,,,,,,,,,,,,,,,,,
1812,PT-B3,K-G5-J15,1.5,E,21.5,Perforin / Cytokeratin,KJ,2248,139.385,0.090745443,19014,Y,N,Y,2.435,5.194,0.704,0.719,0.533,3.853,12.68,"Ugly/ripped/smacked up. Took disidua measurements from solid tissue, not webbed area?",,,,,,,,,,,,,,,,,
1813,PT-B3,K-G5-J15,1.5,E,21.5,Perforin / Cytokeratin,KJ,2063,130.603,0.085027995,16082,Y,Y,Y,2.799,5.136,0.679,1.223,0.516,3.05,13.224,SUPER holey,,,,,,,,,,,,,,,,,
1814,PT-B3,K-G5-J15,1.5,E,21.5,Perforin / Cytokeratin,KJ,2211,143.684,0.093544271,20216,Y,N,Y,2.721,4.32,0.555,0.892,0.658,4.204,14.642,,,,,,,,,,,,,,,,,,
1886,PT-B3,K-G5-J15,3.5,A,21.5,Perforin / Cytokeratin,KJ,2328,204.308,0.133013021,6862,N,N,N,1.472,2.381,0.38,0.594,0.345,3.472,9.565,,,,,,,,,,,,,,,,,,
1891,PT-B3,K-G5-J15,3.5,B,21.5,Perforin / Cytokeratin,KJ,3327,208.344,0.135640625,7197,Y,N,Y,1.847,2.535,0.313,0.626,0.517,3.691,9.652,,,,,,,,,,,,,,,,,,
1892,PT-B3,K-G5-J15,3.5,B,21.5,Perforin / Cytokeratin,KJ,2503,159.194,0.103641927,8193,N,N,Y,3.068,4.041,0.626,0.756,0.626,2.746,9.404,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
